age,traffic_volume,roughness_index,cracking_percent,rutting_depth,surface_deflection,road_type,climate_zone,needs_resurfacing
13,10674,3.58,0.0,10.11,0.0,Local,Arid,0
15,13929,4.56,0.0,13.28,0.0,Highway,Temperate,0
14,13878,4.73,0.0,8.63,0.0,Highway,Cold,0
12,9538,3.71,2.45,0.0,0.0,Highway,Arid,0
20,11580,4.2,0.0,26.76,0.0,Local,Arid,0
15,10109,3.84,0.0,7.51,0.0,Local,Cold,0
20,9806,3.52,0.0,18.42,0.052,Local,Temperate,1
11,9047,3.3,0.0,0.0,0.0,Highway,Temperate,0
7,11586,4.69,11.88,0.0,0.156,Local,Arid,0
13,10462,3.32,0.0,13.96,0.0,Local,Temperate,0
20,10822,3.8,0.0,18.42,0.0,Highway,Tropical,1
9,18390,7.51,10.81,0.0,0.724,Arterial,Cold,1
19,9434,3.76,5.72,2.43,0.563,Highway,Tropical,1
5,8657,2.53,0.0,0.0,0.164,Local,Temperate,0
14,18499,6.7,0.0,0.0,0.567,Highway,Arid,1
8,6616,1.94,0.0,0.15,0.079,Arterial,Cold,0
17,13081,,0.0,24.76,0.0,Highway,Temperate,0
25,14969,6.3,2.01,1.63,0.226,Local,,0
15,13452,5.35,11.94,0.0,1.524,Arterial,Arid,1
20,11167,5.2,14.61,9.04,0.0,Local,Arid,0
20,11436,4.07,0.0,17.75,0.0,Arterial,Tropical,1
15,12546,3.54,0.0,24.26,0.0,Arterial,Cold,0
20,13031,4.55,0.0,10.69,0.242,Highway,Cold,0
19,8097,2.89,0.0,19.05,0.067,Highway,Arid,1
22,12899,5.22,0.0,8.59,0.0,Local,Tropical,0
19,11565,3.23,0.0,40.05,0.0,Highway,Cold,0
24,13199,,0.0,5.06,0.388,Highway,Arid,0
22,11404,3.94,0.0,37.0,0.0,Arterial,Temperate,0
16,15622,,0.0,13.67,0.0,Highway,Cold,0
21,12488,5.13,0.0,13.34,0.0,Arterial,Tropical,0
23,7877,2.79,0.0,50.0,0.0,Arterial,Tropical,1
12,13532,5.18,0.0,0.0,0.286,Arterial,Tropical,1
18,12359,4.58,0.0,18.63,0.0,Local,Temperate,0
12,9864,4.64,29.24,0.0,0.265,Local,Cold,1
16,17205,4.54,0.0,12.96,0.161,Local,Cold,0
21,8524,2.69,0.0,48.68,0.0,Arterial,Temperate,1
14,14013,3.78,0.0,27.26,0.0,Local,Cold,0
18,10569,3.95,0.0,1.31,0.542,Local,Temperate,1
13,8417,2.92,0.0,11.66,0.0,Highway,,0
23,12967,5.84,13.3,2.37,0.009,Local,Temperate,0
23,13676,5.28,0.0,9.21,0.146,Local,Tropical,0
16,9128,3.74,5.03,6.65,0.0,Arterial,Cold,0
10,10977,3.64,0.0,0.35,0.0,Arterial,Temperate,0
13,8703,2.59,0.0,18.55,0.0,Arterial,Cold,0
21,14615,5.7,0.0,5.02,0.0,Arterial,Tropical,0
13,14413,6.24,15.35,0.0,0.032,Arterial,Temperate,1
19,11014,4.51,0.0,20.3,0.0,Arterial,Arid,0
12,12718,3.95,0.0,9.93,0.0,Local,Tropical,0
19,11963,4.98,0.0,16.73,0.0,Arterial,Arid,0
23,14414,4.37,0.0,48.26,0.0,Arterial,Cold,0
9,11017,5.18,29.4,0.0,0.0,Highway,Cold,0
8,7732,2.43,0.0,0.0,0.033,Local,Tropical,0
8,15994,5.86,0.0,0.0,0.129,Local,Cold,1
12,9525,2.87,0.0,10.98,0.0,Local,Arid,0
13,11321,4.79,18.58,0.0,0.84,Arterial,Temperate,1
26,9637,5.66,49.28,0.0,0.197,Arterial,Temperate,0
20,12935,4.77,0.0,21.42,0.0,Arterial,Temperate,0
16,12634,4.45,0.0,13.49,0.0,Highway,,0
21,10138,3.36,0.0,37.73,0.0,Arterial,,0
13,17723,6.53,0.0,0.0,0.96,Highway,Arid,1
21,9335,3.55,0.0,30.46,0.0,Local,Cold,0
21,9864,3.43,0.0,36.2,0.0,Arterial,Cold,1
18,13569,4.94,0.0,15.45,0.0,Highway,Cold,0
19,8218,2.96,0.0,25.28,0.0,Highway,Temperate,1
20,13869,4.82,0.0,14.42,0.0,Arterial,Arid,0
11,9546,2.81,0.0,10.87,0.0,Local,Arid,0
11,10667,3.44,0.0,4.85,0.0,Local,Cold,0
21,14977,5.66,0.0,14.74,0.0,Local,Temperate,0
13,12366,5.16,10.1,0.0,0.04,Highway,Temperate,1
12,13067,5.71,28.96,0.0,1.373,Highway,Arid,1
14,15221,6.18,9.35,0.0,0.859,Highway,Temperate,1
20,7039,1.96,0.0,49.73,0.0,Highway,Temperate,1
20,11930,4.08,0.0,27.17,0.0,Local,Temperate,1
21,12550,5.23,0.0,15.07,0.0,Arterial,Tropical,0
17,13524,4.49,0.0,19.69,0.0,Highway,Cold,0
18,10278,3.83,0.0,17.67,0.0,Highway,Arid,0
11,7364,2.16,0.0,12.66,0.0,Local,Arid,0
27,12084,6.69,46.58,0.0,0.015,Arterial,Tropical,0
20,13554,4.73,0.0,4.88,0.427,Arterial,Cold,1
15,15711,5.19,0.0,9.92,0.0,Local,Arid,0
14,13514,3.37,0.0,32.89,0.0,Local,Temperate,0
8,9010,2.95,0.0,0.0,0.063,Arterial,Arid,0
19,14875,5.0,0.0,14.07,0.0,Highway,Temperate,0
17,13257,4.18,0.0,23.48,0.0,Arterial,Tropical,0
7,7530,2.58,2.71,0.0,0.206,Local,Temperate,0
13,14884,4.03,0.0,26.84,0.0,Highway,Arid,0
26,12079,6.49,41.3,0.0,0.006,Highway,Arid,0
18,13991,4.32,0.0,24.45,0.0,Local,,0
19,13600,5.25,0.0,13.3,0.0,Local,Tropical,0
17,8769,2.91,0.0,25.5,0.0,Local,Tropical,0
16,13216,5.08,0.0,0.0,0.338,Arterial,Cold,1
18,11484,5.32,37.55,0.0,1.991,Arterial,Arid,1
17,13293,3.66,0.0,18.34,0.016,Highway,Temperate,0
18,11482,4.89,17.59,0.0,1.124,Local,,1
14,15289,4.57,0.0,22.57,0.0,Highway,Arid,0
22,11971,4.38,0.0,33.19,0.0,Highway,Arid,0
20,9563,3.03,0.0,41.34,0.0,Highway,Tropical,1
19,10117,3.45,0.0,19.61,0.0,Highway,Cold,1
28,12629,6.98,48.86,0.0,0.221,Local,Tropical,0
21,11622,,11.5,13.98,0.0,Highway,Tropical,0
17,14913,5.47,0.0,1.38,0.0,Local,Temperate,1
19,12920,5.58,0.0,16.9,0.0,Local,Temperate,0
17,11460,4.71,10.01,0.0,0.663,Arterial,Cold,1
17,12710,4.55,0.0,16.17,0.0,Local,Arid,0
16,9573,,0.0,17.32,0.0,Arterial,Tropical,0
16,11398,3.49,0.0,25.54,0.0,Local,Cold,0
8,10749,3.57,0.0,0.0,0.0,Local,Temperate,0
22,11759,4.85,2.81,6.11,0.262,Local,Tropical,0
18,12294,4.25,0.0,14.09,0.0,Arterial,Arid,1
17,13441,4.74,0.0,0.0,0.688,Arterial,Temperate,1
19,11602,4.94,0.17,15.6,0.0,Highway,Temperate,0
